100300;Grand Chapiteau at AT&amp;T Park;74 Mission Rock Street San Francisco CA 94158 
100400;Grand Chapiteau at Taylor Street Bridge;176 Asbury Street, San Jose, California 95110
100;Marines Memorial Theater - San Francisco;2nd Floor, 609 Sutter Street, San Francisco, CA 94102
110402;Hanford Fox Theatre;326 North Irwin Street, Hanford, CA 93230
113002;Buck Shaw Stadium;500 El Camino Real, Santa Clara, CA 95050
12843;Herbst Theatre;401 Van Ness Avenue, San Francisco, CA 94102
130203;Cascade Theater;1731 Market Street, Redding, CA 96001
13263;Fox Theatre - Redwood City;2223 Broadway Street, Redwood City, CA 94063
136703;Last Day Saloon - Santa Rosa;120 5th Street, Santa Rosa, CA 95401
145804;Fox Theater Oakland;1807 Telegraph Avenue, Oakland, CA 94612
149208;Freight and Salvage;2020 Addison Street, Berkeley, CA 94704
150506;Bottom of the Hill;1233 17th Street, San Francisco, CA 94107
151871;Fat Cat;930 11th Street, Modesto, CA 95354
157233;Henry Miller Library;48603 California 1, Big Sur, CA 93920
161327;Castro Theatre;429 Castro Street, San Francisco, CA 94114
162;Cow Palace;2600 Geneva Avenue, Daly City, CA 94014
165;Bill Graham Civic Auditorium;99 Grove St, San Francisco, CA 94102
166627;Gallo Center For The Arts;1000 I Street, Modesto, CA 95354
172432;Campbell Heritage Theatre;1 W. Campbell Avenue, Campbell, California, 95008
17565;American Conservatory Theater ACT;405 Geary Street, San Francisco, CA 94102
17765;Golden Gate Park - Polo Field - San Francisco;Middle Dr W and Metson Rd, San Francisco, CA 94122
180456;Aptos Village Park;100 Aptos Creek Rd, Aptos, CA 95003
181;Great American Music Hall;859 O'Farrell Street, San Francisco, CA 94109
183353;California Theatre;562 West 4th Street, San Bernardino, CA 92401
202;Flint Center;21250 Stevens Creek Boulevard, Cupertino, CA 95014
206727;Grand Hyatt SF;345 Stockton Street, San Francisco, CA 94108
208802;Fairmont Hotel San Francisco;950 Mason Street, San Francisco, CA 94108
211093;1015 Folsom;1015 Folsom Street, San Francisco, CA 94103
211814;Dry Creek Valley;1207 Vine St # A, Healdsburg, CA 95448
211924;Brick And Mortar Music Hall;1710 Mission Street, San Francisco, CA 94103
212523;Louis Guisto Field;1928 St. Mary's Rd, Moraga, CA 94556
212552;Hawk Hill Tunnel;1 Conzelman Road, Sausalito, CA 94965
212636;Fox Theater Salinas;241 South Main Street, Salinas, CA 93901
212724;Black Repertory Group;3201 Adeline Street, Berkeley, CA 94703
212884;AMC Metreon 16;101 4th Street, San Francisco, CA 94103
223;Maples Pavilion - Palo Alto;615 Serra St Stanford, CA 94305
224;Haas Pavilion - Berkeley;115 Haas Pavilion, Berkeley, CA 94720
23366;Leavey Event Center - Santa Clara;500 El Camino Real, Santa Clara, CA 95053
23865;Bulldog Stadium - Fresno;1600 Bulldog Ln Fresno, CA 93740
301;Davies Symphony Hall;201 Van Ness Ave San Francisco, CA 94102
407;Golden Gate Theatre - San Francisco;1182 Market Street, San Francisco, CA 94102
41282;Harveys Outdoor Amphitheatre At Lake Tahoe - Stateline;18 Hwy 50  Stateline, NV 89449
424;Curran Theatre;445 Geary Street, San Francisco, CA 94102
43080;Ironstone Amphitheatre at Ironstone Vineyards - Murphys;1894 6 Mile Road, Murphys, CA 95222
43481;Marin Veterans Memorial Auditorium at Marin Center - San Rafael;3501 Civic Center Drive, San Rafael, CA 94903
483;Bimbos 365 Club;1025 Columbus Avenue, San Francisco, CA 94133
6383;Avalon Ballroom - San Francisco;1300 Van Ness Avenue, San Francisco, CA 94109
81989;Bob Hope Theatre - Stockton;242 East Main Street, Stockton, CA 95202
82;AT&amp;T Park;24 Willie Mays Plaza, San Francisco, CA 94107
8415;Broadway Studios - San Francisco;435 Broadway, San Fransico, CA 94133
85;Candlestick Park - San Francisco;490 Jamestown Avenue, San Francisco, CA 94124
88;HP Pavilion;525 W Santa Clara St San Jose, CA 95113
92894;Cobbs Comedy Club;915 Columbus Avenue, San Francisco, CA 94133
92;Fillmore SF - San Francisco;2261 Fillmore St San Francisco, CA 94115
9623;Cafe Du Nord;2170 Market Street, San Francisco, CA 94114
96;Greek Theatre - Berkeley;2001 Gayley Road, Berkeley, CA 94720
99899;Chukchansi Gold Resort and Casino;711 Lucky Lane, Coarsegold, CA 93614
140105;Blank Club;44 South Almaden Avenue, San Jose, CA 95113
13303;Cache Creek Casino - Brooks;14455 State Highway 16 Brooks, California 95606
211708;Big Sur Fernwood Resort;47200 California 1, Big Sur, CA 93920
212844;Cavalia White Big Top;301 Atmel Way, San Jose, California, 95131
641;Fort Mason - San Francisco;38 Fort Mason, San Francisco, CA 94123
212893;Discovery Park;1600 Garden Highway  Sacramento, California 95833
206081;Arkley Center for the Performing Arts;412 G Street, Eureka, CA 95501
212783;Grace Cathedral;1100 California Street, San Francisco, CA 94108
212774;Hastings Studio Theater;77 Geary Street, Sixth Floor, San Francisco, CA 94108
212802;Manor West;750 Harrison Street, San Francisco, CA 94107
31568;Mazda Raceway Laguna Seca - Salinas;1021 Monterey Salinas Hwy, Salinas, CA 93908
1161;Mountain Winery - Saratoga;14831 Pierce Road, Saratoga, CA 95070
91695;McCoveys Parking Lot;3rd St and Terry at Francois St San Francisco, CA 94158
196480;Marriott Marquis San Francisco;55 4th Street, San Francisco, CA 94103
41080;Montalvo;15400 Montalvo Road, Saratoga, CA 95071
86;Memorial Stadium Cal;210 Memorial Stadium, Berkeley, CA 94720
183657;New Parish;579 18th Street, Oakland, CA 94612
55482;Mystic Theatre &amp; Music Hall;23 Petaluma Boulevard North, Petaluma, CA 94952
206881;Mist;316 11th Street, San Francisco, CA 94103
208812;Morris Dailey Auditorium SJSU;1 Washington Square, San Jose, CA, 95112
181090;Modesto Centre Plaza;1000 L Street, Modesto, CA 95354
53282;Monterey Fairgrounds  - Monterey;2004 Fairground Road, Monterey, CA 93940
222;Nob Hill Masonic Auditorium - San Francisco;1111 California Street, San Francisco, CA 94108
68282;Mezzanine - San Francisco;444 Jessie Street, San Francisco, CA 94103
80200;Napa Valley Opera House - Napa;1030 Main St, Napa, CA 94559
58382;McKeon Pavilion;1928 St Marys Rd Moraga, CA 94556
58383;Memorial Gym (SF) - San Francisco;2335 Golden Gate Avenue, San Francisco, CA 94118
161;San Jose Event Center;290 South 7th Street, San Jose, CA 95112
182353;Oakland Metro;630 3rd Street, Oakland Ca 94607
212117;Sweetwater Music Hall;19 Corte Madera Ave, Mill Valley, CA 94941
101;Orpheum Theater SF;1192 Market Street, San Francisco, CA 94102
102;Oracle (formerly Oakland Arena) - Oakland;7000 Coliseum Way, Oakland, CA 94621
209363;San Francisco Belle Yacht;Pier 35, The Embarcadero, San Francisco, CA 94111
8182;Save Mart Center;2650 East Shaw Avenue, Fresno, CA 93710
209321;Terrapin Crossroads;100 Yacht Club Drive, San Rafael, CA 94901
3561;Selland Arena - Fresno Convention Center - Fresno;700 M Street, Fresno, CA 93721
9665;Pebble Beach;2700 17 Mile Drive, Pebble Beach, CA 93953
163225;Robert Mondavi Winery;7801 St. Helena Highway, Oakville, CA 94562
74482;Plumas Fairgrounds;204 Fairgrounds Rd, Quincy, California
10544;Regency Ballroom - San Francisco;1300 Van Ness Avenue, San Francisco, CA 94109
207408;Sloane Nightclub;1525 Mission Street, San Francisco, CA 94103
209404;Stockton BallPark;404 West Fremont Street, Stockton, CA 95203
152123;Point Tiburon Plaza;1701 Tiburon Boulevard, Belvedere Tiburon, CA 94920
8470;Santa Cruz Civic Auditorium;307 Church Street, Santa Cruz, CA 95060
83;O.co Coliseum;7000 Coliseum Way, Oakland, CA 94621
87;Stanford Stadium - Palo Alto;625 Nelson Rd Stanford, California 94305
89;Spartan Stadium (San Jose) - San Jose;1257 S 10th St San Jose, CA 95192
99;War Memorial Opera House - San Francisco;301 Van Ness Avenue, San Francisco, CA 94102
98;Paramount Theatre - Oakland;2025 Broadway, Oakland, CA 94612
93;Sleep Train Pavilion;2000 Kirker Pass Road, Concord, CA 94521
90;Shoreline Amphitheatre - Mountain View;1 Amphitheatre Parkway, Mountain View, CA 94043
344;Palace of Fine Arts;3301 Lyon Street, San Francisco, CA 94123
8388;State Theater - Modesto;1307 J Street, Modesto, CA 95354
149109;The Crepe Place;1134 Soquel Avenue, Santa Cruz, CA 95062
261;Slims - San Francisco;333 11th Street, San Francisco, CA 94103
6827;Ruby Skye Nightclub;420 Mason Street, San Francisco, CA 94102
206804;Roe SF;651 Howard Street, San Francisco, CA 94105
41281;Salinas Sports Complex - Salinas;1034 North Main Street, Salinas, CA 93906
98999;Olympic Club;599 Skyline Blvd San Francisco, CA 94132
5929;San Jose Center for the Performing Arts;255 Almaden Boulevard, San Jose, CA 95113
178030;Sunset Center;PO Box 1950, San Carlos St and 9th Ave, Carmel, CA 93921
84393;Rainbow Ballroom;1725 Broadway Street, Fresno, CA 93721
212634;Rhythmix Cultural Works;2513 Blanding Avenue, Alameda, CA 94501
175932;Starline;2401 Peralta Street, Oakland, CA 94607
149310;Sunken Diamond;151 Sam McDonald Mall , Stanford, California 94305
206726;The Ambassador;673 Geary Street, San Francisco, CA 94102
206725;Sens;4 Embarcadero Center, San Francisco, CA
33570;The Independent - San Francisco;628 Divisadero Street, San Francisco, CA 94117
1461;Sonoma Raceway;29355 Arnold Drive, Sonoma, CA 95476
117102;Rickshaw Stop;155 Fell Street, San Francisco, CA 94102
33678;Redding Convention Center - Redding;700 Auditorium Drive, Redding, CA 96001
212905;SF Playhouse;533 Sutter Street, San Francisco, CA 94102
8705;The Catalyst Santa Cruz;1011 Pacific Avenue, Santa Cruz, CA 95060
8706;Phoenix Theatre - Petaluma - Petaluma;201 Washington Street, Petaluma, CA 94952
13324;Taube Tennis Stadium - Stanford University - Stanford;625 Campus Drive, Stanford, CA 94305
148908;Tachi Palace Hotel and Casino;17225 Jersey Avenue, Lemoore, CA
67982;Stockton Arena;248 West Fremont Street, Stockton, CA 95203
207495;Tulare County Fairgrounds;215 Martin Luther King Junior Avenue, Tulare, CA 93274
59482;Red Devil Lounge;1695 Polk Street  San Francisco, California 94109
8235;Turlock Community Auditorium;1574 East Canal Drive, Turlock, CA 95380
35987;San Jose Civic Auditorium;135 West San Carlos Street, San Jose, CA 95113
209407;W Hotel San Francisco;181 3rd Street, San Francisco, CA 94105
162325;Tower Theatre Fresno;815 E Olive Ave, Fresno, CA 93728
94;The Warfield - San Francisco;982 Market Street  San Francisco, California 94102
341;Wells Fargo Center For the Arts - Santa Rosa;50 Mark West Springs Road, Santa Rosa, CA 95403
221;Zellerbach Hall;101 Zellerbach Hall # 4800, Berkeley, CA 94720
11963;William Saroyan Theatre at Fresno Convention Center;700 M Street, Fresno, CA 93721
180239;Uptown Theatre Napa;1350 3rd Street, Napa, CA 94559
99398;Treasure Island;401 California Avenue, San Francisco, CA 94130
212758;Vessel;85 Campton Place, San Francisco, CA 94108
6469;Wente Concerts At The Vineyard - Livermore;5050 Arroyo Road, Livermore, CA 94550
140904;Yoshis Jazz Club - San Francisco;1330 Fillmore Street, San Francisco, CA 94115
38183;San Jose Municipal Stadium - San Jose;588 East Alma Avenue, San Jose, CA 95112
173328;The Cellar Door;1395 Broadway # D, Sonoma, CA 95476
173326;Town Hall Theatre;469 Main St,  Quincy, CA 95971
173327;Pappy and Harriets Pioneertown Palace;53688 Pioneertown Road, Pioneertown, CA 92268
129802;Rio Theatre;1205 Soquel Avenue, Santa Cruz, CA 95062
48686;Punch Line Comedy Club - San Francisco - San Francisco;444 Battery Street, San Francisco, CA 94111
